

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:05:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5453  0FBB  0AA0               	incf	___awdiv@counter,f
  5454  0FBC  2FC8               	goto	l1633
  5455  0FBD                     l1629:
  5456  0FBD  3001               	movlw	1
  5457  0FBE                     u1425:
  5458  0FBE  1003               	clrc
  5459  0FBF  0DF7               	rlf	___awdiv@divisor,f
  5460  0FC0  0DF8               	rlf	___awdiv@divisor+1,f
  5461  0FC1  3EFF               	addlw	-1
  5462  0FC2  1D03               	skipz
  5463  0FC3  2FBE               	goto	u1425
  5464  0FC4                     l1631:
  5465  0FC4  3001               	movlw	1
  5466  0FC5  00FB               	movwf	??___awdiv
  5467  0FC6  087B               	movf	??___awdiv,w
  5468  0FC7  07A0               	addwf	___awdiv@counter,f
  5469  0FC8                     l1633:
  5470  0FC8  1FF8               	btfss	___awdiv@divisor+1,7
  5471  0FC9  2FCB               	goto	u1431
  5472  0FCA  2FCC               	goto	u1430
  5473  0FCB                     u1431:
  5474  0FCB  2FBD               	goto	l1629
  5475  0FCC                     u1430:
  5476  0FCC                     l1635:
  5477  0FCC  3001               	movlw	1
  5478  0FCD                     u1445:
  5479  0FCD  1003               	clrc
  5480  0FCE  0DA2               	rlf	___awdiv@quotient,f
  5481  0FCF  0DA3               	rlf	___awdiv@quotient+1,f
  5482  0FD0  3EFF               	addlw	-1
  5483  0FD1  1D03               	skipz
  5484  0FD2  2FCD               	goto	u1445
  5485  0FD3  0878               	movf	___awdiv@divisor+1,w
  5486  0FD4  027A               	subwf	___awdiv@dividend+1,w
  5487  0FD5  1D03               	skipz
  5488  0FD6  2FD9               	goto	u1455
  5489  0FD7  0877               	movf	___awdiv@divisor,w
  5490  0FD8  0279               	subwf	___awdiv@dividend,w
  5491  0FD9                     u1455:
  5492  0FD9  1C03               	skipc
  5493  0FDA  2FDC               	goto	u1451
  5494  0FDB  2FDD               	goto	u1450
  5495  0FDC                     u1451:
  5496  0FDC  2FE4               	goto	l1641
  5497  0FDD                     u1450:
  5498  0FDD                     l1637:
  5499  0FDD  0877               	movf	___awdiv@divisor,w
  5500  0FDE  02F9               	subwf	___awdiv@dividend,f
  5501  0FDF  0878               	movf	___awdiv@divisor+1,w
  5502  0FE0  1C03               	skipc
  5503  0FE1  03FA               	decf	___awdiv@dividend+1,f
  5504  0FE2  02FA               	subwf	___awdiv@dividend+1,f
  5505  0FE3                     l1639:
  5506  0FE3  1422               	bsf	___awdiv@quotient,0
  5507  0FE4                     l1641:
  5508  0FE4  3001               	movlw	1
  5509  0FE5                     u1465:
  5510  0FE5  1003               	clrc
  5511  0FE6  0CF8               	rrf	___awdiv@divisor+1,f
  5512  0FE7  0CF7               	rrf	___awdiv@divisor,f
  5513  0FE8  3EFF               	addlw	-1
  5514  0FE9  1D03               	skipz
  5515  0FEA  2FE5               	goto	u1465
  5516  0FEB                     l1643:
  5517  0FEB  3001               	movlw	1
  5518  0FEC  02A0               	subwf	___awdiv@counter,f
  5519  0FED  1D03               	btfss	3,2
  5520  0FEE  2FF0               	goto	u1471
  5521  0FEF  2FF1               	goto	u1470
  5522  0FF0                     u1471:
  5523  0FF0  2FCC               	goto	l1635
  5524  0FF1                     u1470:
  5525  0FF1                     l1645:
  5526  0FF1  0821               	movf	___awdiv@sign,w
  5527  0FF2  1903               	btfsc	3,2
  5528  0FF3  2FF5               	goto	u1481
  5529  0FF4  2FF6               	goto	u1480
  5530  0FF5                     u1481:
  5531  0FF5  2FFB               	goto	l1649
  5532  0FF6                     u1480:
  5533  0FF6                     l1647:
  5534  0FF6  09A2               	comf	___awdiv@quotient,f
  5535  0FF7  09A3               	comf	___awdiv@quotient+1,f
  5536  0FF8  0AA2               	incf	___awdiv@quotient,f
  5537  0FF9  1903               	skipnz
  5538  0FFA  0AA3               	incf	___awdiv@quotient+1,f
  5539  0FFB                     l1649:
  5540  0FFB  0823               	movf	___awdiv@quotient+1,w
  5541  0FFC  00F8               	movwf	?___awdiv+1
  5542  0FFD  0822               	movf	___awdiv@quotient,w
  5543  0FFE  00F7               	movwf	?___awdiv
  5544  0FFF                     l432:
  5545  0FFF  0008               	return
  5546  1000                     __end_of___awdiv:
  5547  007E                     btemp	set	126	;btemp
  5548  007E                     wtemp0	set	126
  5549                           
  5550                           	psect	config
  5551                           
  5552                           ;Config register CONFIG1 @ 0x2007
  5553                           ;	Oscillator Selection bits
  5554                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5555                           ;	Watchdog Timer Enable bit
  5556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5557                           ;	Power-up Timer Enable bit
  5558                           ;	PWRTE = ON, PWRT enabled
  5559                           ;	RE3/MCLR pin function select bit
  5560                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5561                           ;	Code Protection bit
  5562                           ;	CP = OFF, Program memory code protection is disabled
  5563                           ;	Data Code Protection bit
  5564                           ;	CPD = OFF, Data memory code protection is disabled
  5565                           ;	Brown Out Reset Selection bits
  5566                           ;	BOREN = OFF, BOR disabled
  5567                           ;	Internal External Switchover bit
  5568                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5569                           ;	Fail-Safe Clock Monitor Enabled bit
  5570                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5571                           ;	Low Voltage Programming Enable bit
  5572                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5573                           ;	In-Circuit Debugger Mode bit
  5574                           ;	DEBUG = 0x1, unprogrammed default
  5575  2007                     	org	8199
  5576  2007  20C4               	dw	8388
  5577                           
  5578                           ;Config register CONFIG2 @ 0x2008
  5579                           ;	Brown-out Reset Selection bit
  5580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5581                           ;	Flash Program Memory Self Write Enable bits
  5582                           ;	WRT = OFF, Write protection off
  5583  2008                     	org	8200
  5584  2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[6]), STR_4(CODE[3]), 
		 -> STR_3(CODE[5]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> buffer(BANK0[1]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    ___fltol->___flmul
    _Division->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   10644
                                             37 BANK0      5     5      0
                           _Division
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1756
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1362
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     644
                                              2 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     262
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Division                                             6     6      0    1597
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
