

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 14:31:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                   l2081 02F7                     l2073 02D7                     l2065 02C3  
                   l2057 02A7                     l2049 0223                     l1601 06D5  
                   l1361 06F1                     l1417 075F                     l1409 0740  
                   l2145 0465                     l2137 03E0                     l2129 03C7  
                   l2083 02FC                     l2091 032D                     l2075 02DB  
                   l2067 02CC                     l2059 02B5                     l1363 06F5  
                   l1371 06FE                     l1355 06E1                     l1419 0765  
                   l2147 04B8                     l2139 03E2                     l1461 0FB0  
                   l2093 033A                     l2085 030A                     l2077 02EF  
                   l2069 02D2                     l1365 06F9                     l1373 070B  
                   l1357 06EC                     l1463 0FC0                     l2095 0345  
                   l2087 030E                     l1375 0711                     l2191 0703  
                   l1367 06FA                     l1359 06F0                     l1391 0FA5  
                   l1471 07B0                     l1465 0FC6                     l2097 0354  
                   l2089 0327                     l1377 0718                     l1393 0FA8  
                   l1385 0F9A                     l1481 07CB                     l1473 07B1  
                   l1459 0FAF                     l2099 035E                     l1379 071E  
                   l1387 0FA1                     l1491 07DA                     l1483 07CC  
                   l1475 07B4                     l1467 07A6                     l1395 07F9  
                   l1901 0FE3                     l1581 069B                     l1573 067B  
                   l1389 0FA3                     l1493 07DD                     l1485 07CD  
                   l1477 07B6                     l1469 07AE                     l1397 0726  
                   l2189 04EC                     l1903 0FE7                     l1583 069F  
                   l1591 06B9                     l1575 0690                     l1567 0665  
                   l1751 05D5                     l1743 05AC                     l1495 07DE  
                   l1487 07D6                     l1479 07C7                     l1399 0728  
                   l1911 04C2                     l1905 0FF6                     l1577 0691  
                   l1569 0672                     l1761 05F7                     l1745 05B1  
                   l1489 07D7                     l1497 0F8B                     l1913 04C7  
                   l1907 0FFB                     l1579 0699                     l1771 0628  
                   l1763 05FB                     l1755 05DE                     l1747 05B5  
                   l1499 0F90                     l1931 0507                     l1923 04DA  
                   l1915 04CD                     l1597 06C0                     l1589 06A7  
                   l1781 065B                     l1773 0632                     l1765 0609  
                   l1757 05E3                     l1749 05C5                     l1941 0512  
                   l1933 050B                     l1925 04F7                     l1917 04D4  
                   l1599 06D0                     l1783 065C                     l1775 063C  
                   l1767 0619                     l1759 05F0                     l1951 0545  
                   l1935 0510                     l1927 04FF                     l1919 04D9  
                   l1777 0652                     l1769 0624                     l1881 077C  
                   l1961 0589                     l1953 0549                     l1945 052E  
                   l1929 0503                     l1779 0657                     l1891 079B  
                   l1883 0780                     l1875 076A                     l1955 054E  
                   l1947 0538                     l1963 0592                     l1981 0038  
                   l1973 0026                     l1885 0784                     l1877 0772  
                   l1893 07A1                     l1957 057E                     l1949 053E  
                   l1965 05A4                     l1991 0054                     l1983 003D  
                   l1975 002D                     l1887 078E                     l1879 0775  
                   l1959 0585                     l1897 0FDA                     l1993 0059  
                   l1985 0042                     l1977 0033                     l1889 0794  
                   l1899 0FDC                     l1995 005F                     l1987 004A  
                   l1979 0037                     l1997 0063                     l1989 004C  
                   l1999 0064                     ?_isr 0070                     STR_1 0823  
                   STR_2 082B                     STR_3 081A                     STR_4 0834  
                   STR_5 0830                     u1000 072E                     u1001 072D  
                   u1020 0740                     u1021 073F                     u1015 0732  
                   u1040 0751                     u2000 052D                     u1041 0750  
                   u2001 052C                     u2010 0538                     u1035 0741  
                   u2011 0537                     u2100 006E                     u1300 06B8  
                   u1060 0765                     u2020 053E                     u2101 006D  
                   u1301 06B7                     u1061 0764                     u1045 074D  
                   u2021 053D                     u2005 0529                     u2110 0085  
                   u1310 06BF                     u2030 0592                     u2111 0084  
                   u1311 06BE                     u1055 0759                     u2031 0591  
                   u1160 0FC0                     u2120 008A                     u2040 05A4  
                   u1161 0FBF                     u2121 0089                     u2041 05A3  
                   u1170 0FD6                     u2050 0037                     u1330 06D0  
                   u1250 0672                     u1171 0FD5                     u2211 01D8  
                   u2131 00DB                     u2051 0036                     u1331 06CF  
                   u1251 0671                     u2300 02C2                     u2212 01DF  
                   u2132 00E2                     u2060 003D                     u1340 06D5  
                   u1260 0689                     u2301 02C1                     u2221 0205  
                   u2213 01E6                     u2205 01B2                     u2141 00F7  
                   u2133 00E9                     u2061 003C                     u1341 06D4  
                   u1325 06C2                     u2222 020C                     u2142 00FE  
                   u2070 0042                     u1270 069F                     u2231 0232  
                   u2223 0213                     u2151 0123                     u2143 0105  
                   u2071 0041                     u1271 069E                     u2400 0354  
                   u2320 02D6                     u2240 025C                     u2232 0239  
                   u2152 012A                     u2080 0063                     u1280 06A6  
                   u2401 0353                     u2321 02D5                     u2233 0240  
                   u2161 013F                     u2153 0131                     u2081 0062  
                   u1281 06A5                     u1265 0684                     u2410 0372  
                   u2330 02DB                     u2162 0146                     u2090 0069  
                   u2411 0371                     u2331 02DA                     u2315 02C5  
                   u2251 0268                     u2163 014D                     u2091 0068  
                   u2340 02EF                     u2260 0284                     u2252 026F  
                   u2420 0465                     u2405 0350                     u2341 02EE  
                   u2253 0276                     u2245 0257                     u2181 0175  
                   u2421 0464                     u2350 02F6                     u2182 017C  
                   u2351 02F5                     u2271 0290                     u2191 01A2  
                   u2183 0183                     u2175 014F                     u1295 06A8  
                   u2360 02FC                     u2272 0297                     u2192 01A9  
                   u1800 0628                     u1720 05B1                     u2361 02FB  
                   u2273 029E                     u2265 027F                     u2193 01B0  
                   u1801 0627                     u1721 05B0                     u2370 030E  
                   u1810 062E                     u1730 05B5                     u2371 030D  
                   u1811 062D                     u1731 05B4                     u2380 031D  
                   u1820 0632                     u1740 05D5                     u2285 02A0  
                   u1821 0631                     u1741 05D4                     u2437 0395  
                   u2390 033A                     u1830 0647                     u1910 0784  
                   u2391 0339                     u2295 02B7                     u1911 0783  
                   u2447 03B1                     u1840 0657                     u1760 05F6  
                   u1920 078E                     u2385 0318                     u1841 0656  
                   u1761 05F5                     u1921 078D                     u1905 0776  
                   u2457 03CD                     u1850 065B                     u2395 0336  
                   u1851 065A                     u1835 0642                     u1755 05E8  
                   u2467 03D7                     u1780 0618                     u1940 07A1  
                   u1781 0617                     u1941 07A0                     u1925 078A  
                   u1950 0FE7                     u1951 0FE6                     u1775 060A  
                   u1935 0795                     u1970 0FFB                     u1890 0772  
                   u1971 0FFA                     u1795 061D                     u1891 0771  
                   u1980 04CD                     u1965 0FEE                     u1981 04CC  
                   u1990 0507                     u1991 0506                     _RCIF 0065  
                   _TXEN 04C5                     _frec 007A                     _main 0387  
                   _pot1 0059                     _pot2 0058                     _vol1 0055  
                   _vol2 0054                     btemp 007E                     start 000C  
